x,D
20.976270078546495,260.3665294249588
24.30378732744839,251.10802879692324
22.055267521432878,269.81370256238847
20.897663659937937,268.09115465662325
18.473095986778095,299.1827392596038
22.917882261333123,287.96288996835364
18.75174422525385,232.8976900086425
27.835460015641594,258.3762051663574
29.273255210020587,299.67498729250764
17.668830376515555,255.24265395778218
25.834500761653292,276.54074230786614
20.57789839505809,209.36588755764942
21.360891221878646,247.44202193999143
28.51193276585322,247.47665064694937
11.420721163957738,154.72512461487156
11.742585994030815,152.87060437965354
10.404367948806515,151.9220145044215
26.65239691095876,269.9524387297113
25.56313501899701,279.85291075275757
27.400242964936382,251.47925975987874
29.57236684465528,245.0051039691138
25.98317128433447,249.3423230134262
19.22958724505864,242.40110943565293
25.61058352572911,268.8143543472895
12.365488517378665,203.39908324672243
22.79842042655048,250.57505316914177
12.867065748180927,153.51077496957257
28.893378340991678,258.3552577619383
20.436966435001434,234.63006138010172
18.29323879981047,252.41650868826542
15.29111224209254,175.7757927185119
25.484673788684333,260.12777102053343
19.12300664433097,246.38139468869645
21.36867897737297,253.89096250989238
10.375796008727104,130.3642002450001
22.352709941517542,244.62707949877344
22.241914454448427,217.0251083754453
22.338679937495137,238.42500371317277
28.874961570292484,253.27186274291242
23.636405982069668,264.53380873832896
17.19015801147572,211.9357869260101
18.740639075986827,261.26264419251714
23.9526239185453,295.59039450416475
11.204509432585397,120.22467117807182
23.335334308913353,264.0079499571436
23.41275739236319,270.9185920540796
14.207651221476818,176.42015513187295
12.578525953097067,158.62689855914212
16.30856701848368,219.50989335239842
17.274215418852453,231.1260115302666
21.403935408357594,240.60054222598242
18.772030269246407,204.40839359873024
29.767476761184525,302.7501639866876
12.040896214960561,176.13197225425034
14.177535121896694,172.92645419204095
13.226190357699926,150.12267539776644
23.062166509307968,265.7957489508527
15.065832050795642,190.12614389105258
19.326215457126125,246.52353630775158
14.888511840032056,192.31758719557322
13.179391672910395,185.5835544505289
12.207502823286102,171.75604727385453
23.12659178930547,234.7934473148151
12.763659026972276,145.87590968102208
13.931647233601069,156.9987649810419
17.37450341321928,253.35279703009357
26.419864596958703,231.66971618329688
11.942025515861225,149.10942104221564
26.758898149976076,246.64685522637237
11.921968157879261,155.7887188629387
29.529189300267916,221.77512375300782
19.37302403295403,247.7965632395123
29.535221763806742,283.65006701201185
22.09691039490092,252.0963391462461
24.785271587966033,248.8285484135438
10.783755845086414,144.3788119773463
15.656139251528192,219.7291770637115
12.403931224263378,123.35362399273183
15.922803950442898,262.28076362017345
12.37455437908488,168.8437418197305
16.35966358787952,209.25052718973336
18.2852598902934,231.3096435945799
11.282949926975688,156.33641189759265
23.849442387400398,251.3594609498221
21.332029084131502,202.40119550946133
15.307789818788908,252.4144732762812
20.464961069333995,243.12982136179366
11.878810215168834,172.83235672122723
21.518929911123585,231.82535646517547
28.585923951524283,310.90796780847154
16.371379049026473,230.06104639428108
23.348207599273636,268.90723247615534
12.635957248087843,149.35876688876056
